run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-23T03:48:01Z
command=env PYTHONUNBUFFERED=1 /home/crl/miniconda3/envs/ad/bin/python -u scripts/export_matched_loio_views.py --base-config configs/generated/visa_full/calib_subspace_head_visa_candle_k1_seed0.yaml --dataset visa --classes candle capsules cashew chewinggum fryum macaroni1 macaroni2 pcb1 pcb2 pcb3 pcb4 pipe_fryum --k-shots 4 8 --seeds 0 1 2 3 4 --corruptions clean gaussian_noise blur brightness_contrast jpeg --max-images 120 --tmp-root /home/crl/MoME/other/AD/tmp/ad-neurocomputing/corruptions --out-dir outputs/paper_tables --run-tag visa_nc_gpu_20260722_e7f1759 --rho 0.01 --resume 
/home/crl/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/crl/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/crl/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
matched_loio_progress=202/600 dataset=visa class=fryum k=4 seed=0 corruption=gaussian_noise
matched_loio_progress=203/600 dataset=visa class=fryum k=4 seed=0 corruption=blur
matched_loio_progress=204/600 dataset=visa class=fryum k=4 seed=0 corruption=brightness_contrast
matched_loio_progress=205/600 dataset=visa class=fryum k=4 seed=0 corruption=jpeg
matched_loio_progress=206/600 dataset=visa class=fryum k=4 seed=1 corruption=clean
matched_loio_progress=207/600 dataset=visa class=fryum k=4 seed=1 corruption=gaussian_noise
matched_loio_progress=208/600 dataset=visa class=fryum k=4 seed=1 corruption=blur
matched_loio_progress=209/600 dataset=visa class=fryum k=4 seed=1 corruption=brightness_contrast
matched_loio_progress=210/600 dataset=visa class=fryum k=4 seed=1 corruption=jpeg
matched_loio_progress=211/600 dataset=visa class=fryum k=4 seed=2 corruption=clean
matched_loio_progress=212/600 dataset=visa class=fryum k=4 seed=2 corruption=gaussian_noise
matched_loio_progress=213/600 dataset=visa class=fryum k=4 seed=2 corruption=blur
matched_loio_progress=214/600 dataset=visa class=fryum k=4 seed=2 corruption=brightness_contrast
matched_loio_progress=215/600 dataset=visa class=fryum k=4 seed=2 corruption=jpeg
matched_loio_progress=216/600 dataset=visa class=fryum k=4 seed=3 corruption=clean
matched_loio_progress=217/600 dataset=visa class=fryum k=4 seed=3 corruption=gaussian_noise
matched_loio_progress=218/600 dataset=visa class=fryum k=4 seed=3 corruption=blur
matched_loio_progress=219/600 dataset=visa class=fryum k=4 seed=3 corruption=brightness_contrast
matched_loio_progress=220/600 dataset=visa class=fryum k=4 seed=3 corruption=jpeg
matched_loio_progress=221/600 dataset=visa class=fryum k=4 seed=4 corruption=clean
matched_loio_progress=222/600 dataset=visa class=fryum k=4 seed=4 corruption=gaussian_noise
matched_loio_progress=223/600 dataset=visa class=fryum k=4 seed=4 corruption=blur
matched_loio_progress=224/600 dataset=visa class=fryum k=4 seed=4 corruption=brightness_contrast
matched_loio_progress=225/600 dataset=visa class=fryum k=4 seed=4 corruption=jpeg
matched_loio_progress=226/600 dataset=visa class=fryum k=8 seed=0 corruption=clean
matched_loio_progress=227/600 dataset=visa class=fryum k=8 seed=0 corruption=gaussian_noise
matched_loio_progress=228/600 dataset=visa class=fryum k=8 seed=0 corruption=blur
matched_loio_progress=229/600 dataset=visa class=fryum k=8 seed=0 corruption=brightness_contrast
matched_loio_progress=230/600 dataset=visa class=fryum k=8 seed=0 corruption=jpeg
matched_loio_progress=231/600 dataset=visa class=fryum k=8 seed=1 corruption=clean
matched_loio_progress=232/600 dataset=visa class=fryum k=8 seed=1 corruption=gaussian_noise
matched_loio_progress=233/600 dataset=visa class=fryum k=8 seed=1 corruption=blur
matched_loio_progress=234/600 dataset=visa class=fryum k=8 seed=1 corruption=brightness_contrast
matched_loio_progress=235/600 dataset=visa class=fryum k=8 seed=1 corruption=jpeg
matched_loio_progress=236/600 dataset=visa class=fryum k=8 seed=2 corruption=clean
matched_loio_progress=237/600 dataset=visa class=fryum k=8 seed=2 corruption=gaussian_noise
matched_loio_progress=238/600 dataset=visa class=fryum k=8 seed=2 corruption=blur
matched_loio_progress=239/600 dataset=visa class=fryum k=8 seed=2 corruption=brightness_contrast
matched_loio_progress=240/600 dataset=visa class=fryum k=8 seed=2 corruption=jpeg
matched_loio_progress=241/600 dataset=visa class=fryum k=8 seed=3 corruption=clean
matched_loio_progress=242/600 dataset=visa class=fryum k=8 seed=3 corruption=gaussian_noise
matched_loio_progress=243/600 dataset=visa class=fryum k=8 seed=3 corruption=blur
matched_loio_progress=244/600 dataset=visa class=fryum k=8 seed=3 corruption=brightness_contrast
